DELETE FROM Aluno_TCC;
DELETE FROM TCC;
DELETE FROM Historico_Professor;
DELETE FROM Historico_Aluno;
DELETE FROM Disciplina;
DELETE FROM Aluno;
DELETE FROM Curso;
DELETE FROM Professor;
DELETE FROM Departamento;
INSERT INTO Departamento (id_departamento, nome) VALUES (1, 'Engenharia');
INSERT INTO Departamento (id_departamento, nome) VALUES (2, 'Tecnologia da Informacao');
INSERT INTO Departamento (id_departamento, nome) VALUES (3, 'Matematica');
INSERT INTO Departamento (id_departamento, nome) VALUES (4, 'Fisica');
INSERT INTO Departamento (id_departamento, nome) VALUES (5, 'Quimica');
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (1, 'Ana Carolina Gomes', '680.913.547-20', 'ana@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (2, 'Gael Henrique Sales', '736.084.591-20', 'gael@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (3, 'Sra. Maria Luísa Brito', '840.136.729-87', 'sra.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (4, 'Dra. Sofia Albuquerque', '869.371.024-96', 'dra.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (5, 'Liz Leão', '756.149.820-94', 'liz@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (6, 'Sabrina Moraes', '516.230.498-06', 'sabrina@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (7, 'Vitor Hugo Freitas', '087.539.216-40', 'vitor@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (8, 'Thales Machado', '618.302.957-21', 'thales@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (9, 'Lucas Rios', '081.946.275-67', 'lucas@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (10, 'Otto da Paz', '513.709.648-20', 'otto@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (11, 'Rebeca Lopes', '578.391.246-82', 'rebeca@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (12, 'Maria Clara Guerra', '071.983.642-50', 'maria@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (13, 'Giovanna Gomes', '694.580.317-10', 'giovanna@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (14, 'Ana Vitória Moura', '719.365.482-91', 'ana@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (15, 'Heloisa Vargas', '180.923.647-96', 'heloisa@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (16, 'Benicio Araújo', '371.094.825-88', 'benicio@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (17, 'Kamilly Pastor', '491.378.026-31', 'kamilly@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (18, 'Rodrigo Correia', '381.572.064-80', 'rodrigo@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (19, 'Sabrina Martins', '825.413.609-24', 'sabrina@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (20, 'Dr. Ravi Lucca Sá', '736.850.941-57', 'dr.@profFEI.com.br', 4);
UPDATE Departamento SET id_chefe_departamento = 1 WHERE id_departamento = 1;
UPDATE Departamento SET id_chefe_departamento = 10 WHERE id_departamento = 2;
UPDATE Departamento SET id_chefe_departamento = 3 WHERE id_departamento = 3;
UPDATE Departamento SET id_chefe_departamento = 20 WHERE id_departamento = 4;
UPDATE Departamento SET id_chefe_departamento = 12 WHERE id_departamento = 5;
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (1, 'Engenharia Civil', 1, 6);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (2, 'Ciencia da Computacao', 2, 17);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (3, 'Estatistica', 3, 15);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (4, 'Fisica Computacional', 4, 2);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (5, 'Quimica Aplicada', 5, 19);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (1, 'Dr. Pedro Lucas Duarte', '149.570.263-43', 'dr.@alunoFEI.com.br', 'MAT00001', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (28, 'José Pedro Sá', '905.264.731-34', 'josé@alunoFEI.com.br', 'MAT00028', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (29, 'Davi Lucca Moura', '173.829.406-40', 'davi@alunoFEI.com.br', 'MAT00029', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (30, 'Giovanna Siqueira', '567.820.941-85', 'giovanna@alunoFEI.com.br', 'MAT00030', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (31, 'Valentim Almeida', '249.631.807-31', 'valentim@alunoFEI.com.br', 'MAT00031', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (32, 'Ana Julia Aparecida', '519.243.806-33', 'ana@alunoFEI.com.br', 'MAT00032', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (33, 'Erick Machado', '390.512.874-88', 'erick@alunoFEI.com.br', 'MAT00033', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (34, 'Eduardo Machado', '874.510.369-01', 'eduardo@alunoFEI.com.br', 'MAT00034', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (35, 'Dr. Erick Araújo', '273.480.615-08', 'dr.@alunoFEI.com.br', 'MAT00035', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (36, 'Srta. Luiza Alves', '945.678.210-76', 'srta.@alunoFEI.com.br', 'MAT00036', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (37, 'Eduardo da Mata', '032.918.765-12', 'eduardo@alunoFEI.com.br', 'MAT00037', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (38, 'João Vitor Costela', '130.476.928-31', 'joão@alunoFEI.com.br', 'MAT00038', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (39, 'Antônio Cassiano', '584.693.172-37', 'antônio@alunoFEI.com.br', 'MAT00039', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (40, 'Daniela Barbosa', '031.298.745-50', 'daniela@alunoFEI.com.br', 'MAT00040', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (41, 'Sra. Cecília Caldeira', '358.960.274-00', 'sra.@alunoFEI.com.br', 'MAT00041', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (42, 'Murilo Dias', '745.286.310-08', 'murilo@alunoFEI.com.br', 'MAT00042', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (43, 'Maitê Abreu', '120.579.638-02', 'maitê@alunoFEI.com.br', 'MAT00043', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (44, 'Pedro Lucas Lopes', '486.051.239-15', 'pedro@alunoFEI.com.br', 'MAT00044', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (45, 'Sr. Rael Melo', '324.875.196-73', 'sr.@alunoFEI.com.br', 'MAT00045', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (46, 'Emanuel Fogaça', '510.694.372-80', 'emanuel@alunoFEI.com.br', 'MAT00046', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (47, 'Renan Viana', '062.391.584-70', 'renan@alunoFEI.com.br', 'MAT00047', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (48, 'Eduardo Andrade', '436.025.978-65', 'eduardo@alunoFEI.com.br', 'MAT00048', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (49, 'Hadassa Barbosa', '240.319.658-42', 'hadassa@alunoFEI.com.br', 'MAT00049', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (50, 'Sr. João Pedro Costa', '705.423.916-43', 'sr.@alunoFEI.com.br', 'MAT00050', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (51, 'Dra. Maria Luísa Fernandes', '738.942.615-28', 'dra.@alunoFEI.com.br', 'MAT00051', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (52, 'Henry Gabriel Ramos', '067.921.584-02', 'henry@alunoFEI.com.br', 'MAT00052', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (53, 'Henry Cassiano', '417.083.296-50', 'henry@alunoFEI.com.br', 'MAT00053', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (54, 'Juan Marques', '865.349.720-00', 'juan@alunoFEI.com.br', 'MAT00054', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (55, 'Maria Liz da Rocha', '136.025.789-68', 'maria@alunoFEI.com.br', 'MAT00055', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (56, 'Srta. Stella Barbosa', '604.728.391-87', 'srta.@alunoFEI.com.br', 'MAT00056', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (57, 'Vinicius Fernandes', '195.786.203-30', 'vinicius@alunoFEI.com.br', 'MAT00057', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (58, 'Maria Isis Mendonça', '809.263.715-68', 'maria@alunoFEI.com.br', 'MAT00058', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (59, 'Carolina Peixoto', '658.397.024-47', 'carolina@alunoFEI.com.br', 'MAT00059', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (60, 'Dr. Pedro Lucas Fonseca', '274.386.510-53', 'dr.@alunoFEI.com.br', 'MAT00060', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (61, 'Evelyn Ferreira', '574.138.209-60', 'evelyn@alunoFEI.com.br', 'MAT00061', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (62, 'Isabelly Pires', '879.643.152-00', 'isabelly@alunoFEI.com.br', 'MAT00062', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (63, 'Davi Duarte', '618.390.524-06', 'davi@alunoFEI.com.br', 'MAT00063', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (64, 'Sra. Antonella Martins', '481.052.693-33', 'sra.@alunoFEI.com.br', 'MAT00064', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (65, 'Caleb Gomes', '069.875.324-00', 'caleb@alunoFEI.com.br', 'MAT00065', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (66, 'Gabriela Dias', '385.124.709-41', 'gabriela@alunoFEI.com.br', 'MAT00066', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (67, 'Sr. Caio Peixoto', '396.152.840-33', 'sr.@alunoFEI.com.br', 'MAT00067', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (68, 'Theo Costela', '568.102.974-30', 'theo@alunoFEI.com.br', 'MAT00068', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (69, 'Vicente Ferreira', '837.451.906-10', 'vicente@alunoFEI.com.br', 'MAT00069', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (70, 'Eloah da Rocha', '365.879.014-84', 'eloah@alunoFEI.com.br', 'MAT00070', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (71, 'Dr. Léo Aparecida', '987.301.462-40', 'dr.@alunoFEI.com.br', 'MAT00071', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (72, 'Ágatha da Mota', '910.865.247-30', 'ágatha@alunoFEI.com.br', 'MAT00072', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (73, 'Ísis da Cunha', '608.534.729-47', 'ísis@alunoFEI.com.br', 'MAT00073', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (74, 'Ágatha Rocha', '650.198.347-93', 'ágatha@alunoFEI.com.br', 'MAT00074', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (75, 'Raul Cardoso', '814.352.096-05', 'raul@alunoFEI.com.br', 'MAT00075', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (76, 'Ryan Machado', '306.745.981-48', 'ryan@alunoFEI.com.br', 'MAT00076', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (77, 'Dra. Valentina Oliveira', '074.123.698-22', 'dra.@alunoFEI.com.br', 'MAT00077', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (78, 'Pietra Albuquerque', '023.491.678-87', 'pietra@alunoFEI.com.br', 'MAT00078', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (79, 'João Porto', '138.250.964-24', 'joão@alunoFEI.com.br', 'MAT00079', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (80, 'Sr. Pedro Miguel Casa Grande', '376.412.508-07', 'sr.@alunoFEI.com.br', 'MAT00080', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (81, 'Oliver Araújo', '295.476.380-92', 'oliver@alunoFEI.com.br', 'MAT00081', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (82, 'Henrique Camargo', '865.274.091-76', 'henrique@alunoFEI.com.br', 'MAT00082', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (83, 'Ravi Cassiano', '792.534.860-74', 'ravi@alunoFEI.com.br', 'MAT00083', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (84, 'Otto Silveira', '168.430.752-07', 'otto@alunoFEI.com.br', 'MAT00084', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (85, 'Bryan Vargas', '957.162.408-01', 'bryan@alunoFEI.com.br', 'MAT00085', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (86, 'Francisco Ferreira', '248.965.310-51', 'francisco@alunoFEI.com.br', 'MAT00086', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (87, 'Breno Costa', '248.931.570-60', 'breno@alunoFEI.com.br', 'MAT00087', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (88, 'Caio Costela', '509.276.184-94', 'caio@alunoFEI.com.br', 'MAT00088', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (89, 'Srta. Allana Oliveira', '490.867.512-02', 'srta.@alunoFEI.com.br', 'MAT00089', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (90, 'Catarina Peixoto', '829.645.130-15', 'catarina@alunoFEI.com.br', 'MAT00090', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (91, 'Guilherme Fonseca', '890.271.564-76', 'guilherme@alunoFEI.com.br', 'MAT00091', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (92, 'Maria Laura Pimenta', '682.750.931-12', 'maria@alunoFEI.com.br', 'MAT00092', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (93, 'Mathias Gomes', '860.174.953-48', 'mathias@alunoFEI.com.br', 'MAT00093', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (94, 'Dr. Brayan Ramos', '150.734.286-17', 'dr.@alunoFEI.com.br', 'MAT00094', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (95, 'Sabrina da Conceição', '826.537.149-73', 'sabrina@alunoFEI.com.br', 'MAT00095', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (96, 'Isis Peixoto', '429.580.613-70', 'isis@alunoFEI.com.br', 'MAT00096', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (97, 'Rodrigo Cassiano', '148.790.265-49', 'rodrigo@alunoFEI.com.br', 'MAT00097', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (98, 'Alícia Porto', '534.216.980-15', 'alícia@alunoFEI.com.br', 'MAT00098', 3);
