DELETE FROM Aluno_TCC;
DELETE FROM TCC;
DELETE FROM Historico_Professor;
DELETE FROM Historico_Aluno;
DELETE FROM Disciplina;
DELETE FROM Aluno;
DELETE FROM Curso;
DELETE FROM Professor;
DELETE FROM Departamento;
INSERT INTO Departamento (id_departamento, nome) VALUES (1, 'Engenharia');
INSERT INTO Departamento (id_departamento, nome) VALUES (2, 'Tecnologia da Informacao');
INSERT INTO Departamento (id_departamento, nome) VALUES (3, 'Matematica');
INSERT INTO Departamento (id_departamento, nome) VALUES (4, 'Fisica');
INSERT INTO Departamento (id_departamento, nome) VALUES (5, 'Quimica');
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (1, 'Maria Cecília Carvalho', '715.290.683-12', 'maria@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (2, 'Dr. Arthur Gabriel Farias', '036.789.514-57', 'dr.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (3, 'Natália da Cruz', '683.712.094-87', 'natália@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (4, 'Lorena Rocha', '602.871.394-50', 'lorena@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (5, 'Dr. Samuel da Costa', '897.306.152-68', 'dr.@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (6, 'Laura Cavalcante', '621.543.078-17', 'laura@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (7, 'Matheus Garcia', '978.056.312-12', 'matheus@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (8, 'Dr. Liam Lopes', '592.810.374-32', 'dr.@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (9, 'Dr. Levi Ferreira', '475.109.362-25', 'dr.@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (10, 'Dra. Zoe Freitas', '305.917.428-88', 'dra.@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (11, 'Antônio Machado', '396.784.120-04', 'antônio@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (12, 'Valentim Farias', '192.803.564-70', 'valentim@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (13, 'Daniel Borges', '710.823.954-04', 'daniel@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (14, 'Pedro Miguel Marques', '461.029.735-34', 'pedro@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (15, 'Srta. Maria da Paz', '762.148.935-91', 'srta.@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (16, 'Sophie Fogaça', '253.804.967-92', 'sophie@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (17, 'Sophia Ribeiro', '385.061.472-71', 'sophia@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (18, 'Anthony Dias', '036.174.892-22', 'anthony@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (19, 'Amanda Leão', '578.926.031-40', 'amanda@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (20, 'Maria Eduarda Freitas', '306.718.945-01', 'maria@profFEI.com.br', 1);
UPDATE Departamento SET id_chefe_departamento = 5 WHERE id_departamento = 1;
UPDATE Departamento SET id_chefe_departamento = 7 WHERE id_departamento = 2;
UPDATE Departamento SET id_chefe_departamento = 6 WHERE id_departamento = 3;
UPDATE Departamento SET id_chefe_departamento = 10 WHERE id_departamento = 4;
UPDATE Departamento SET id_chefe_departamento = 16 WHERE id_departamento = 5;
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (1, 'Engenharia Civil', 1, 5);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (2, 'Ciencia da Computacao', 2, 11);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (3, 'Estatistica', 3, 4);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (4, 'Fisica Computacional', 4, 12);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (5, 'Quimica Aplicada', 5, 18);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (1, 'Ravy Camargo', '153.947.286-82', 'ravy@alunoFEI.com.br', 'MAT00001', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (28, 'Enrico Farias', '058.379.426-29', 'enrico@alunoFEI.com.br', 'MAT00028', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (29, 'Emanuella Borges', '618.703.942-40', 'emanuella@alunoFEI.com.br', 'MAT00029', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (30, 'Renan Pinto', '473.098.612-13', 'renan@alunoFEI.com.br', 'MAT00030', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (31, 'Ana Júlia Gonçalves', '813.067.945-01', 'ana@alunoFEI.com.br', 'MAT00031', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (32, 'Stephany da Costa', '152.470.968-94', 'stephany@alunoFEI.com.br', 'MAT00032', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (33, 'Luiz Henrique Pastor', '720.813.459-60', 'luiz@alunoFEI.com.br', 'MAT00033', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (34, 'Eloah Pastor', '983.215.706-40', 'eloah@alunoFEI.com.br', 'MAT00034', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (35, 'Mariane da Mota', '485.793.261-09', 'mariane@alunoFEI.com.br', 'MAT00035', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (36, 'Sr. Antony Alves', '516.729.438-09', 'sr.@alunoFEI.com.br', 'MAT00036', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (37, 'Brenda Sá', '471.698.520-20', 'brenda@alunoFEI.com.br', 'MAT00037', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (38, 'Maria Júlia Machado', '367.429.185-19', 'maria@alunoFEI.com.br', 'MAT00038', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (39, 'Gustavo Henrique Carvalho', '039.284.765-56', 'gustavo@alunoFEI.com.br', 'MAT00039', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (40, 'Levi Teixeira', '857.913.406-48', 'levi@alunoFEI.com.br', 'MAT00040', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (41, 'João Pedro Nunes', '892.631.507-02', 'joão@alunoFEI.com.br', 'MAT00041', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (42, 'Gustavo Silva', '589.172.346-82', 'gustavo@alunoFEI.com.br', 'MAT00042', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (43, 'Laura da Mota', '649.708.523-83', 'laura@alunoFEI.com.br', 'MAT00043', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (44, 'Isaque Teixeira', '172.368.549-64', 'isaque@alunoFEI.com.br', 'MAT00044', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (45, 'Kamilly Moreira', '854.723.069-65', 'kamilly@alunoFEI.com.br', 'MAT00045', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (46, 'Matheus Andrade', '457.108.296-76', 'matheus@alunoFEI.com.br', 'MAT00046', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (47, 'Davi Luiz Rodrigues', '719.560.382-21', 'davi@alunoFEI.com.br', 'MAT00047', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (48, 'Maria Eduarda da Mota', '091.632.478-87', 'maria@alunoFEI.com.br', 'MAT00048', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (49, 'Sr. Nathan Cunha', '871.360.249-78', 'sr.@alunoFEI.com.br', 'MAT00049', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (50, 'Raul Siqueira', '395.021.764-99', 'raul@alunoFEI.com.br', 'MAT00050', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (51, 'Luiz Felipe Garcia', '681.724.390-40', 'luiz@alunoFEI.com.br', 'MAT00051', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (52, 'Gustavo Henrique Peixoto', '740.569.318-01', 'gustavo@alunoFEI.com.br', 'MAT00052', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (53, 'Raquel Pinto', '726.185.439-55', 'raquel@alunoFEI.com.br', 'MAT00053', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (54, 'Dra. Isabela Leão', '649.183.702-50', 'dra.@alunoFEI.com.br', 'MAT00054', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (55, 'Isaac Melo', '745.280.619-02', 'isaac@alunoFEI.com.br', 'MAT00055', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (56, 'Maysa Cirino', '842.351.609-15', 'maysa@alunoFEI.com.br', 'MAT00056', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (57, 'Juan Leão', '106.547.392-34', 'juan@alunoFEI.com.br', 'MAT00057', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (58, 'Gael Cunha', '384.579.012-14', 'gael@alunoFEI.com.br', 'MAT00058', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (59, 'Sra. Júlia Melo', '643.827.950-10', 'sra.@alunoFEI.com.br', 'MAT00059', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (60, 'Pedro Henrique Fogaça', '849.765.302-56', 'pedro@alunoFEI.com.br', 'MAT00060', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (61, 'Beatriz Gonçalves', '659.182.347-64', 'beatriz@alunoFEI.com.br', 'MAT00061', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (62, 'Guilherme Casa Grande', '125.096.784-85', 'guilherme@alunoFEI.com.br', 'MAT00062', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (63, 'Ana Ribeiro', '734.850.926-65', 'ana@alunoFEI.com.br', 'MAT00063', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (64, 'Sarah Guerra', '794.208.613-50', 'sarah@alunoFEI.com.br', 'MAT00064', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (65, 'Maya Moreira', '894.102.753-50', 'maya@alunoFEI.com.br', 'MAT00065', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (66, 'Hadassa Freitas', '052.369.487-38', 'hadassa@alunoFEI.com.br', 'MAT00066', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (67, 'Sr. Dom Moreira', '814.630.295-51', 'sr.@alunoFEI.com.br', 'MAT00067', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (68, 'Paulo Nascimento', '506.417.829-85', 'paulo@alunoFEI.com.br', 'MAT00068', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (69, 'Srta. Luara Moreira', '750.193.248-41', 'srta.@alunoFEI.com.br', 'MAT00069', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (70, 'Dr. Pedro Miguel Farias', '895.267.430-83', 'dr.@alunoFEI.com.br', 'MAT00070', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (71, 'Benicio Siqueira', '362.705.184-07', 'benicio@alunoFEI.com.br', 'MAT00071', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (72, 'Pietro Oliveira', '095.864.172-20', 'pietro@alunoFEI.com.br', 'MAT00072', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (73, 'Dante Peixoto', '890.317.465-84', 'dante@alunoFEI.com.br', 'MAT00073', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (74, 'Srta. Bianca Casa Grande', '062.394.517-70', 'srta.@alunoFEI.com.br', 'MAT00074', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (75, 'Alana Oliveira', '054.196.273-61', 'alana@alunoFEI.com.br', 'MAT00075', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (76, 'Isabelly Fogaça', '674.019.523-43', 'isabelly@alunoFEI.com.br', 'MAT00076', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (77, 'Rafaela Rodrigues', '276.098.543-10', 'rafaela@alunoFEI.com.br', 'MAT00077', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (78, 'Sarah da Cruz', '018.967.523-30', 'sarah@alunoFEI.com.br', 'MAT00078', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (79, 'Sr. Cauê Santos', '290.571.463-80', 'sr.@alunoFEI.com.br', 'MAT00079', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (80, 'Lucas Gabriel Vasconcelos', '247.510.638-71', 'lucas@alunoFEI.com.br', 'MAT00080', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (81, 'Marina Martins', '195.208.376-12', 'marina@alunoFEI.com.br', 'MAT00081', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (82, 'Natália da Cunha', '134.872.506-08', 'natália@alunoFEI.com.br', 'MAT00082', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (83, 'Guilherme Vargas', '568.291.730-86', 'guilherme@alunoFEI.com.br', 'MAT00083', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (84, 'Dr. Igor Barros', '106.754.938-20', 'dr.@alunoFEI.com.br', 'MAT00084', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (85, 'Helena Costela', '138.674.059-48', 'helena@alunoFEI.com.br', 'MAT00085', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (86, 'Ravi Lucca da Mota', '816.570.243-26', 'ravi@alunoFEI.com.br', 'MAT00086', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (87, 'Anna Liz Marques', '017.532.968-03', 'anna@alunoFEI.com.br', 'MAT00087', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (88, 'Sr. Danilo Rios', '645.189.730-20', 'sr.@alunoFEI.com.br', 'MAT00088', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (89, 'Bárbara Ferreira', '496.175.380-75', 'bárbara@alunoFEI.com.br', 'MAT00089', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (90, 'Rael da Rocha', '681.503.924-24', 'rael@alunoFEI.com.br', 'MAT00090', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (91, 'Ana Sophia Ramos', '871.036.295-95', 'ana@alunoFEI.com.br', 'MAT00091', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (92, 'Ana Júlia Rodrigues', '328.596.401-42', 'ana@alunoFEI.com.br', 'MAT00092', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (93, 'Mirella Azevedo', '594.176.382-46', 'mirella@alunoFEI.com.br', 'MAT00093', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (94, 'Srta. Alexia da Costa', '362.740.859-47', 'srta.@alunoFEI.com.br', 'MAT00094', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (95, 'Sophie Borges', '581.940.276-67', 'sophie@alunoFEI.com.br', 'MAT00095', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (96, 'Maria Luiza Fernandes', '135.607.482-08', 'maria@alunoFEI.com.br', 'MAT00096', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (97, 'Sofia da Paz', '596.123.748-64', 'sofia@alunoFEI.com.br', 'MAT00097', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (98, 'Sophie Silveira', '452.871.036-62', 'sophie@alunoFEI.com.br', 'MAT00098', 5);
